GM0003	536.267	712.036	45	148	53
GM0005	499.72	707.649	49	162	67
GM0007	574.004	661.131	56	142	42
GM0009	513.934	703.891	48	159	60
GM0010	530.548	714.903	43	144	49
GM0014	494.953	689.39	50	168	64
GM0015	451.384	685.359	55	183	87
GM0017	505.413	672.611	50	168	55
GM0018	522.866	671.122	49	162	48
GM0022	465.973	674.2	54	181	74
GM0024	519.151	719.478	46	154	61
GM0025	452.059	670.539	56	186	82
GM0034	296.675	473.903	229	69	158
GM0037	563.345	635.599	64	151	45
GM0040	528.103	693.377	47	156	52
GM0047	543.227	656.911	56	156	47
GM0048	575.094	625.279	67	145	44
GM0050	327.993	468.572	232	70	75
GM0053	486.157	716.144	49	165	75
GM0056	466.41	701.728	52	174	82
GM0058	415.405	721.081	54	182	120
GM0059	431.816	687.147	56	188	101
GM0060	368.16	731.912	54	181	151
GM0063	357.903	699.391	59	197	170
GM0070	340.621	681.464	61	205	193
GM0072	327.917	676.218	62	204	207
GM0074	407.452	631.663	63	209	99
GM0079	435.962	707.436	54	181	103
GM0080	384.3	670.993	61	203	141
GM0081	377.074	697.757	59	196	151
GM0085	453.56	628.728	58	194	61
GM0086	427.673	645.158	60	199	88
GM0088	443.555	744.101	50	166	103
GM0090	416.39	661.143	60	199	105
GM0093	309.507	724.003	56	171	187
GM0096	256	691.187	57	126	191
GM0098	413.71	601.614	64	213	70
GM0106	494.203	634.042	62	178	53
GM0109	523.129	569.184	96	173	52
GM0114	557.419	572.231	89	158	48
GM0118	489.419	564.31	104	187	56
GM0119	440.838	561.866	109	208	62
GM0140	358.572	663.74	63	210	172
GM0141	513.047	470.756	147	175	52
GM0147	526.299	462.093	143	168	51
GM0148	454.05	511.647	153	202	61
GM0150	448.533	449.87	197	195	59
GM0153	547.361	439.59	139	158	47
GM0158	528.927	422.876	153	163	49
GM0160	499.186	530.049	123	184	55
GM0163	481.123	479.875	160	188	57
GM0164	531.888	447.82	145	165	49
GM0166	401.26	521.352	172	225	67
GM0168	557.912	458.525	125	152	46
GM0171	376.041	560.47	89	234	70
GM0173	552.015	461.451	131	158	47
GM0175	478.188	512.321	142	192	58
GM0177	454.805	479.885	176	199	60
GM0180	443.085	541.255	130	207	62
GM0183	530.906	486.781	132	169	51
GM0184	354.117	548.806	94	244	73
GM0189	498.106	469.64	155	181	54
GM0193	429.863	512.367	165	212	64
GM0196	426.334	352.783	180	123	54
GM0197	499.81	363.84	162	144	49
GM0200	400.471	429.791	208	157	62
GM0202	396.29	382.519	195	122	59
GM0203	357.405	424.159	215	106	64
GM0209	372.926	347.756	188	90	56
GM0213	430.92	409.808	194	159	58
GM0214	320.749	366.527	196	59	68
GM0216	290.856	368.423	195	58	95
GM0221	435.533	387.25	187	145	56
GM0222	457.302	373.008	177	144	53
GM0225	353.06	350.73	190	76	57
GM0226	415.81	369.007	187	126	56
GM0228	370.772	401.217	205	110	62
GM0230	389.05	485.318	225	211	67
GM0232	405.291	463.786	215	194	64
GM0233	361.351	454.063	224	132	67
GM0236	292.457	353.918	190	57	89
GM0241	402.881	328.577	177	101	53
GM0243	359.325	466.981	228	141	68
GM0244	420.023	501.28	184	215	65
GM0246	419.733	484.073	202	213	64
GM0252	385.172	326.564	179	91	54
GM0262	465.88	427.867	187	180	56
GM0263	304.191	325.964	182	55	73
GM0265	414.246	349.605	180	117	54
GM0267	333.356	434.75	220	72	66
GM0268	387.916	341.752	184	98	55
GM0269	402.385	496.612	207	222	66
GM0273	348.498	442.888	222	102	67
GM0274	379.659	379.532	197	108	59
GM0275	420.728	390.827	192	141	58
GM0277	407.841	392.969	196	136	59
GM0279	335.677	404.335	210	70	63
GM0281	321.253	353.197	192	58	65
GM0282	402.813	346.145	182	109	55
GM0285	427.646	438.964	202	180	61
GM0289	360.924	375.404	198	90	59
GM0293	408.448	371.691	189	124	57
GM0294	525.165	376.324	156	149	47
GM0296	367.03	336.195	184	83	55
GM0297	282.7	330.026	181	54	88
GM0299	426.157	372.359	186	133	56
GM0301	448.633	416.853	190	169	57
GM0302	379.448	466.98	223	174	67
GM0303	366.284	507.887	237	229	71
GM0304	302.032	340.769	187	56	78
GM0307	317.822	425.43	217	65	84
GM0308	299.281	433.002	217	65	116
GM0310	285.42	417.488	210	63	123
GM0312	291.927	392.235	203	61	103
GM0313	313.716	441.709	222	67	97
GM0317	301.686	444.524	221	66	120
GM0321	286.463	383.032	199	60	104
GM0327	322.714	412.558	212	64	74
GM0331	249.946	378.505	191	57	128
GM0335	249.813	394.113	196	59	138
GM0339	340.879	399.244	208	76	62
GM0340	344.999	377.18	200	75	60
GM0342	304.211	421.068	214	64	102
GM0344	270.032	404.879	203	61	130
GM0345	344.221	387.919	204	77	61
GM0351	324.29	402.279	209	63	70
GM0352	308.604	379.275	200	60	82
GM0353	262.867	389.036	197	59	126
GM0355	297.858	407.504	209	63	104
GM0356	273.043	389.767	199	60	119
GM0358	221.098	446.892	200	60	191
GM0361	221.554	542.124	130	63	209
GM0362	235.974	454.675	206	62	194
GM0363	242.062	475.494	211	64	212
GM0365	230.805	520.377	157	64	213
GM0370	246.448	521.801	163	66	219
GM0373	209.134	548.416	122	61	204
GM0375	206.154	503.704	160	60	202
GM0376	298.669	451.945	223	67	131
GM0377	195.471	478.213	171	58	195
GM0381	284.092	449.646	219	66	150
GM0383	210.763	521.914	146	61	205
GM0384	256.865	466.371	216	65	196
GM0385	265.78	508.264	199	68	226
GM0388	300.707	561.799	72	87	240
GM0392	204.907	478.516	177	60	199
GM0393	214.897	483.315	181	61	203
GM0394	210.205	456.886	194	59	198
GM0396	205.381	510.684	154	61	202
GM0397	199.876	468.898	179	59	195
GM0398	235.64	551.496	121	64	215
GM0399	214.765	532.607	138	62	206
GM0400	222.419	613.348	61	61	203
GM0402	284.502	437.9	216	65	139
GM0405	269.939	546.329	129	69	229
GM0406	294.36	455.131	223	67	141
GM0415	247.448	494.98	198	65	217
GM0416	227.279	555.375	116	63	211
GM0417	292.068	443.867	219	66	134
GM0420	274.422	562.478	93	69	230
GM0424	270.413	463.645	220	66	181
GM0425	282.201	456.766	221	66	160
GM0431	240.041	495.375	191	64	215
GM0432	252.268	561.217	106	66	221
GM0437	245.495	454.636	210	63	189
GM0439	254.647	507.849	189	67	222
GM0441	221.256	578.723	92	62	207
GM0448	230.5	652.357	59	90	197
GM0450	217.645	513.447	157	62	207
GM0451	226.558	441.642	201	60	185
GM0453	202.477	495.061	164	60	199
GM0457	268.022	457.393	217	65	176
GM0458	232.378	532.783	143	64	214
GM0473	194.408	468.327	170	57	192
GM0478	260.404	521.569	172	68	225
GM0479	224.296	498.238	176	63	209
GM0482	206.404	348.638	172	52	130
GM0484	203.205	410.92	186	56	167
GM0489	184.624	345.474	165	50	133
GM0491	220.566	367.956	181	54	136
GM0498	284.384	548.217	120	71	235
GM0501	131.93	355.641	151	45	139
GM0502	193.336	366.367	173	52	142
GM0503	159.981	382.691	166	50	154
GM0505	213	327.896	168	50	118
GM0512	254.616	341.706	181	54	108
GM0513	213.029	386.285	184	55	149
GM0518	150.624	400.315	166	50	163
GM0523	235.276	340.369	177	53	116
GM0530	124.462	345.209	146	44	134
GM0531	202.17	342.959	169	51	128
GM0532	293.573	557.466	85	71	238
GM0534	193.854	456.945	181	57	191
GM0537	169.836	430.416	175	54	178
GM0542	196.679	361.266	173	52	138
GM0545	271.557	357.739	189	57	105
GM0546	179.318	421.62	180	54	176
GM0547	188.083	421.933	183	55	176
GM0553	188.959	446.681	182	56	188
GM0556	142.044	364.618	156	47	144
GM0568	140.4	340.528	151	45	133
GM0569	224.67	425.105	196	59	172
GM0575	180.422	445.138	173	55	184
GM0576	182.88	450.736	176	56	186
GM0579	177.274	429.299	180	54	181
GM0584	167.115	335.34	158	47	130
GM0585	185.977	331.432	162	49	126
GM0588	153.985	326.538	152	45	126
GM0589	237.459	389.125	191	57	141
GM0590	212.159	340.718	171	51	124
GM0597	195.626	349.787	169	51	133
GM0599	146.403	366.008	158	47	145
GM0603	154.389	392.214	166	50	159
GM0606	163.157	364.697	163	49	144
GM0608	235.09	370.051	185	56	131
GM0610	222.947	339.983	174	52	121
GM0611	173.391	318.767	155	47	122
GM0612	156.233	342.719	156	47	134
GM0613	170.719	345.892	161	48	134
GM0614	117.555	357.491	146	44	139
GM0617	188.159	318.582	159	48	119
GM0620	275.572	374.385	195	58	109
GM0622	154.24	362.478	160	48	143
GM0623	224.228	377.826	185	55	140
GM0626	172.062	414.162	176	53	172
GM0627	202.983	393.166	182	55	155
GM0629	162.054	417.483	173	52	173
GM0632	242.945	408.984	198	59	152
GM0637	179.744	398.065	176	53	162
GM0638	183.618	411.509	180	54	170
GM0642	197.002	338.019	167	50	127
GM0643	208.261	359.524	175	53	135
GM0644	206.924	371.478	178	53	142
GM0654	69.002	250.256	107	32	92
GM0664	77.3564	263.156	113	34	98
GM0668	335.165	344.836	189	61	57
GM0677	110.977	214.123	111	33	85
GM0678	96.3649	255.157	117	35	97
GM0687	46.4425	260.491	103	31	92
GM0689	247.372	350.317	182	55	115
GM0703	122.697	244.329	122	36	94
GM0707	260.361	365.18	189	57	115
GM0715	81.623	209.975	99	30	80
GM0716	122.55	276.733	130	39	106
GM0717	32.5263	269.858	100	30	93
GM0718	43.3992	258.5202	99	30	88
GM0733	272.027	343.906	184	55	99
GM0736	245.972	438.852	206	62	174
GM0737	404.735	682.689	59	196	123
GM0738	268.166	318.448	176	53	92
GM0743	379.606	228.542	147	63	44
GM0744	242.086	246.086	147	44	79
GM0748	152.553	264.968	132	40	100
GM0753	319.655	260.227	160	48	53
GM0755	365.982	283.61	167	69	50
GM0756	405.743	287.562	164	88	49
GM0757	308.754	276.4	165	50	61
GM0758	220.634	278.534	155	47	96
GM0762	387.007	241.053	151	69	45
GM0765	557.323	652.604	58	151	45
GM0766	250.961	291.02	164	49	91
GM0770	306.843	230.906	150	45	54
GM0772	329.42	244.306	155	46	47
GM0777	202.455	277.001	151	45	100
GM0779	239.562	306.428	167	50	100
GM0784	245.094	271.958	157	47	87
GM0785	262.685	259.885	156	47	77
GM0786	373.497	317.911	178	82	53
GM0788	291.865	288.39	168	50	71
GM0794	360.374	250.918	156	60	47
GM0796	308.542	310.628	177	53	67
GM0797	282.898	306.114	173	52	80
GM0798	280.425	251.747	155	46	68
GM0809	265.31	292.117	167	50	85
GM0815	377.462	303.48	172	80	52
GM0820	343.569	251.481	157	53	47
GM0823	302.987	254.97	158	47	60
GM0824	288.611	269.888	162	49	69
GM0826	236.731	291.587	162	49	96
GM0828	340.454	327.906	183	62	55
GM0840	188.823	263.219	144	43	97
GM0844	325.891	287.373	169	51	53
GM0845	316.795	296.123	172	52	59
GM0846	330.953	272.76	164	50	49
GM0847	365.862	226.554	147	58	44
GM0848	333.085	260.918	160	50	48
GM0851	152.615	282.39	140	42	108
GM0852	261.226	495.325	212	67	223
GM0855	268.509	276.849	162	49	79
GM0856	359.41	295.803	171	68	51
GM0858	327.936	212.698	144	43	44
GM0860	347.35	281.856	167	59	50
GM0861	317.591	234.756	151	45	50
GM0865	299.76	295.718	171	51	69
GM0866	330.372	228.605	149	45	45
GM0867	259.814	305.098	170	51	92
GM0870	238.37	323.946	172	52	108
GM0873	155.041	240.025	128	38	91
GM0874	257.283	327.702	177	53	101
GM0879	201.837	252.347	143	43	91
GM0880	236.924	507.924	175	64	215
GM0881	409.755	124.497	110	50	33
GM0882	420.408	108.691	103	48	31
GM0888	384.942	114.551	108	44	32
GM0889	416.253	204.932	132	69	40
GM0893	427.682	280.342	158	93	47
GM0899	411.632	117.756	107	49	32
GM0907	411.515	307.073	169	97	51
GM0917	410.377	105.326	103	46	31
GM0928	406.333	99.555	100	47	30
GM0935	365.694	107.9623	102	38	31
GM0938	376.646	107.115	106	41	32
GM0944	397.831	319.006	175	95	53
GM0946	378.801	205.497	139	58	42
GM0951	392.973	108.229	105	44	32
GM0957	416.38	182.431	128	63	38
GM0962	397.33	119.528	109	47	33
GM0965	408.833	87.6996	97	44	29
GM0971	377.706	124.052	112	44	34
GM0981	396.631	88.5525	93	41	28
GM0983	439.086	230.155	140	81	42
GM0984	408.112	261.011	155	81	46
GM0986	402.04	99.266	102	44	31
GM0988	366.056	190.231	135	52	41
GM0994	387.383	97.003	102	41	31
GM0995	331.183	501.537	243	80	73
GM1507	420.569	243.469	147	80	44
GM1509	476.476	360.003	169	140	51
GM1525	183.62	436.342	183	55	184
GM1581	318.381	390.634	205	61	75
GM1586	501.769	385.89	166	155	50
GM1598	251.36	543.549	133	67	222
GM1621	182.093	383.793	174	52	153
GM1640	396.392	191.858	133	61	40
GM1641	396.142	172.365	127	57	38
GM1651	511.068	735.343	46	152	68
GM1652	375.504	267.153	161	70	48
GM1655	183.489	280.27	148	44	105
GM1658	346.42	222.018	147	50	44
GM1659	353.268	264.603	161	60	48
GM1663	464.178	723.639	51	168	88
GM1667	280.701	226.398	146	44	63
GM1669	415.152	171.986	123	61	37
GM1671	328.239	314.369	179	54	55
GM1674	167.861	261.104	138	41	99
GM1676	92.2426	310.068	126	38	114
GM1680	520.64	632.429	65	168	50
GM1681	542.949	611.049	75	162	49
GM1684	390.374	311.68	174	89	52
GM1685	360.461	311.116	177	72	53
GM1690	468.198	558.634	110	196	59
GM1695	66.3793	278.129	113	34	101
GM1696	271.728	438.676	213	64	154
GM1699	476.921	657.407	54	180	62
GM1700	503.414	495.629	140	181	54
GM1701	455.912	592.657	83	199	60
GM1702	389.074	286.394	166	81	50
GM1705	404.149	357.643	186	114	56
GM1706	351.009	203.362	140	49	42
GM1708	415.841	571.535	94	217	65
GM1709	186.618	297.327	153	46	111
GM1711	400.742	160.739	120	54	36
GM1714	24.6872	217.655	86	26	76
GM1719	220.463	307.329	164	49	107
GM1721	338.973	303.055	175	58	52
GM1722	384.211	713.228	57	190	144
GM1723	240.125	257.422	152	46	84
GM1724	310.804	209.29	142	43	50
GM1728	294.95	224.866	147	44	58
GM1729	390.568	89.4725	96	41	29
GM1730	501.637	658.163	51	171	52
GM1731	493.274	600.494	81	183	55
GM1734	378.74	363.177	192	100	58
GM1735	503.05	442.681	163	175	53
GM1740	349.115	360.949	194	75	58
GM1742	478.88	456.074	173	187	56
GM1771	349.556	239.65	153	54	46
GM1773	435.608	474.397	195	206	62
GM1774	552.146	477.801	126	159	48
GM1783	137.462	382.726	158	47	153
GM1842	151.055	374.383	161	48	149
GM1859	500.66	408.701	171	168	51
GM1876	459.549	394.176	182	157	55
GM1883	387.852	133.086	114	48	34
GM1884	201.599	430.778	190	57	181
GM1891	407.847	702.791	57	189	123
GM1892	197.675	382.328	178	53	150
GM1894	413.478	216.232	139	71	42
GM1895	569.17	684.315	48	142	43
GM1896	421.422	533.247	145	216	65
GM1900	340.867	635.85	66	221	201
GM1901	222.386	398.746	189	57	154
GM1903	378.566	92.0322	97	38	29
GM1904	260.558	426.404	207	62	153
GM1908	361.327	684.818	61	202	168
GM1911	251.79	589.857	67	65	217
GM1916	169.431	405.562	174	52	166
GM1921	369.086	611.515	67	224	139
GM1924	122.127	320.368	140	42	123
GM1926	169.136	387.341	170	51	156
GM1927	227.497	354.998	179	54	126
GM1955	446.151	361.888	178	134	53
GM1987	542.579	676.386	49	153	46